Song Name,Original Artist,Debut Date,Last Played,Times Played Live,Avg Show Gap
Bron-Yr-Aur,Led Zeppelin,2001-02-08,2016-03-25,13,199.31
Brown Eyed Girl,Van Morrison,2000-01-28,2000-01-28,1,2685.0
Bubblehouse,Medeski Martin & Wood,1998-01-29,1999-06-05,15,188.87
Bubbles,Herbie Hancock,2003-06-08,2003-12-10,4,557.25
Bullhead City,,2002-04-20,2025-04-04,18,133.33
Bulls on the Bus,Rage Against the Machine/The Beastie Boys,2010-10-30,2010-11-09,2,637.5
Bullshit Anthem,Fantastic Negrito,2019-12-31,2020-02-01,2,178.5
Burnin' and Lootin',Bob Marley,2005-05-13,2017-04-01,5,389.0
Burnin' for You,Blue Öyster Cult,2012-02-17,2012-02-17,1,1131.0
Burning Down the House,Talking Heads,1998-01-21,2012-04-20,25,113.36
Bus Call,,2011-04-02,2023-01-26,2,612.5
Bust a Move,Young MC,1998-10-31,1998-10-31,1,2783.0
Call to Arms,Sturgill Simpson,2016-12-31,2025-04-04,6,105.33
Can't Find My Way Home,Blind Faith,2001-02-08,2021-06-19,23,112.65
Can't Rock My Dream Face,The Weeknd/Fleetwood Mac/Michael Jackson,2015-10-31,2018-12-30,2,369.0
Can't Stand Losing You,The Police,2019-10-31,2020-03-05,2,183.5
Can't Take My Eyes Off Of You,Frankie Valli,2009-12-31,2009-12-31,1,1372.0
Can't You Hear Me Knocking,The Rolling Stones,2007-12-30,2024-04-13,35,45.91
Can't You See,The Marshall Tucker Band,2009-10-02,2022-07-23,20,70.15
Canary in a Coalmine,The Police,2017-12-31,2019-02-22,4,135.25
Canned Heat,Jamiroquai,2024-12-31,2024-12-31,1,31.0
Cantaloupe Island,Herbie Hancock,1999-04-01,2001-06-22,19,144.89
Cantaloupe Woman,Grant Green,1998-01-31,2000-05-12,14,202.29
Cantina Band,John Williams,2000-12-31,2013-04-26,3,865.67
Carol of the Bells,Leontovych/Wilhousky,1999-12-17,2002-12-12,3,896.0
Carry That Weight,The Beatles,2002-12-31,2013-04-26,4,574.25
Cars Trucks Buses,Phish,1998-02-27,1998-10-10,5,565.4
Cat Scratch Fever,Ted Nugent,2004-11-11,2005-02-24,2,1006.5
Catshot,,2009-02-19,2025-02-27,43,34.44
Celtic Alleluia,"Fintan O'Carroll, Christopher Walker",1998-06-05,2005-04-01,27,103.78
Cemetery Walk,,2009-01-19,2025-03-21,180,8.29
Cemetery Walk II,,2009-01-24,2025-03-21,159,9.48
Chameleon,Herbie Hancock,1999-04-01,2001-06-29,10,275.3
Chapter 1,,2016-01-28,2016-01-28,1,725.0
Chapter 10,,2016-01-28,2016-01-28,1,725.0
Chapter 11,,2017-01-27,2017-01-27,1,624.0
Chapter 12,,2017-01-27,2017-01-27,1,624.0
Chapter 13,,2017-01-27,2017-01-27,1,624.0
Chapter 14,,2017-01-27,2017-01-27,1,624.0
Chapter 15,,2017-01-27,2017-01-27,1,624.0
Chapter 16,,2017-01-27,2017-01-27,1,624.0
Chapter 17,,2017-01-27,2017-01-27,1,624.0
Chapter 18,,2017-01-27,2017-01-27,1,624.0
Chapter 19,,2017-01-27,2017-01-27,1,624.0
Chapter 2,,2016-01-28,2016-01-28,1,725.0
Chapter 20,,2017-01-27,2017-01-27,1,624.0
Chapter 21,,2017-01-27,2017-01-27,1,624.0
Chapter 3,,2016-01-28,2016-01-28,1,725.0
Chapter 4,,2016-01-28,2016-01-28,1,725.0
Chapter 5,,2016-01-28,2016-01-28,1,725.0
Chapter 6,,2016-01-28,2016-01-28,1,725.0
Chapter 7,,2016-01-28,2016-01-28,1,725.0
Chapter 8,,2016-01-28,2016-01-28,1,725.0
Chapter 9,,2016-01-28,2016-01-28,1,725.0
Chariots of Fire,Vangelis,2018-01-12,2018-01-12,1,539.0
Cheap Sunglasses,ZZ Top,2010-08-01,2025-03-20,32,40.84
Cherub Rock,The Smashing Pumpkins,2002-12-30,2023-09-15,36,63.83
Chevrolet,Taj Mahal,1999-07-24,2003-04-18,17,159.47
Chicago,,2012-04-26,2012-04-26,1,1104.0
Children's Story,Slick Rick,2008-02-17,2008-02-17,1,1597.0
Chitlins Con Carne,Kenny Burrell,2001-05-12,2007-07-05,14,182.14
Christmas In Hollis,Run-D.M.C.,2015-12-31,2015-12-31,1,733.0
Christmas Time Is Here,Vince Guaraldi,2005-12-08,2005-12-09,2,930.5
Church,Galactic,1999-04-01,2000-08-24,16,172.06
Cinnamon Girl,Neil Young,2006-12-30,2024-04-11,7,246.57
Cirrus,Bonobo,2023-08-19,2023-08-19,1,137.0
Cissy Strut,The Meters,1998-10-09,2001-09-18,34,87.13
City of Tiny Lites,Frank Zappa,2005-09-04,2005-09-04,1,1905.0
Clint Eastwood,Gorillaz,2013-03-15,2013-03-15,1,1008.0
Closer,Nine Inch Nails,2008-12-31,2008-12-31,1,1493.0
Cocaine,J.J. Cale,2003-09-10,2020-03-05,10,219.2
Cochise,Audioslave,2017-07-23,2017-07-23,1,571.0
Cold Gold,Brock Butler,2010-02-09,2010-06-03,2,679.0
Come As Your Kids,Nirvana/MGMT/Dead or Alive,2011-10-29,2025-03-15,18,64.72
Come Closer,Nine Inch Nails/The Beatles,2008-02-13,2025-03-22,30,53.33
Come To Mama,Etta James,2008-12-31,2008-12-31,1,1493.0
Come Together,The Beatles,2007-03-15,2018-10-14,2,853.0
Comfortably Numb,Pink Floyd,2009-02-22,2024-07-20,30,49.23
Coming In From the Cold,Bob Marley,2000-06-14,2019-01-26,19,140.16
Comma Later,,2012-04-27,2025-03-15,74,14.91
"Computer ""G""",Kenny Garrett,2001-06-02,2001-11-30,3,847.33
Concessions,,2024-04-27,2025-03-19,9,7.89
Conduit,,2010-02-13,2025-03-07,229,6.16
Constellations,,2013-04-26,2013-04-26,1,992.0
Controversy,Prince,2016-04-28,2024-10-26,8,86.25
Corduroy,Pearl Jam,2024-08-24,2025-02-27,2,24.0
Cowboys from Hell,Pantera,2004-12-09,2004-12-09,1,2002.0
Crazy Fingers,Grateful Dead,2008-09-01,2014-05-03,3,511.0
Creep,Radiohead,2021-11-19,2023-02-11,3,91.33
Crosseyed and Painless,Talking Heads,2023-05-27,2023-05-27,1,155.0
Crossroads,Johnson/Clapton,1999-05-11,1999-06-24,4,685.25
Crucial Taunt,,2012-05-27,2025-03-09,88,12.47
Cruel Summer,Banarama,2013-10-17,2013-10-17,1,951.0
Cult of Personality,Living Color,2021-11-13,2024-08-31,4,69.25
Cummins Lies,,2009-02-20,2016-02-14,24,61.67
Cut Off,,2016-12-31,2025-01-17,22,28.73
Cut the Cable,,2012-12-30,2025-03-19,111,9.35
Daffodils,Mark Ronson,2016-01-02,2025-03-19,19,38.47
Damn Right I've Got the Blues,Buddy Guy,2008-12-29,2012-04-26,2,747.5
Dance Hall Days,Wang Chung,2012-12-31,2025-03-12,9,115.22
Dancing Days,Led Zeppelin,2016-04-07,2018-08-24,4,175.0
Dark Brush,,2018-02-18,2020-02-15,10,52.0
Dark Side of the Street,Arlo McKinley and the Free People,2019-11-08,2019-11-08,1,363.0
Day Dreaming,Aretha Franklin,2008-12-13,2008-12-13,1,1496.0
Day Nurse,,2011-01-28,2025-03-22,174,7.26
Dayville Monarchy,,2022-07-16,2023-01-26,4,54.5
Dazed and Confused,Led Zeppelin,2021-07-03,2021-07-03,1,303.0
Dazzey Duks,Duice,2002-08-17,2002-11-01,3,783.67
"De Do Do Do, De Da Da Da",The Police,2002-12-12,2002-12-12,1,2301.0
DeWayne,,2001-02-02,2001-02-02,1,2593.0
Dear Doctor,The Rolling Stones,2001-04-20,2001-04-20,1,2559.0
Dear Lord,,1998-01-29,2024-07-06,56,50.59
Dear Prudence,The Beatles,2002-09-18,2024-04-18,25,93.48
Debra,Beck,2000-07-22,2022-04-28,9,294.67
Dee,Randy Rhoads,2004-03-23,2021-08-12,8,263.75
Deeper,,2010-12-31,2025-01-17,86,14.66
Demolition Man,The Police,2010-12-31,2010-12-31,1,1261.0
Den,,2012-04-27,2025-03-13,78,14.14
Depth Charge,,2012-05-26,2021-08-20,20,54.9
Der Bluten Kat,,1998-08-27,2025-03-06,702,5.72
Detroit Rock City,Kiss,2012-02-18,2018-12-31,2,565.0
Dick in a Box,The Lonely Island,2006-12-31,2019-12-31,3,575.0
Dig A Pony,The Beatles,2005-10-28,2024-07-17,9,208.56
Digital Buddha,The Disco Biscuits,2006-06-10,2006-06-10,1,1792.0
Dim Sun,,2011-09-14,2024-07-17,11,107.55
Dio,Tenacious D,2001-11-16,2001-11-16,1,2470.0
Dirty Love,Frank Zappa,1999-10-01,2023-02-03,36,75.0
Divisions,,1998-01-21,2025-03-07,445,8.21
Domino Theory,,2011-09-06,2025-03-15,124,9.93
Don't Do It,The Band (Holland / Dozier / Holland),2004-12-31,2021-06-27,3,665.67
"Don't Fear the Doves, Snucka",Prince/Umphrey's McGee/Blue Öyster Cult,2013-10-31,2013-10-31,1,942.0
Don't Fight It,Wilson Pickett,2011-05-29,2011-05-29,1,1216.0
Don't Stop 'til You Get Enough,Michael Jackson,2008-12-31,2016-05-07,9,165.89
Don't Stop Until Crosstown Traffic,Michael Jackson/Jimi Hendrix,2010-07-03,2010-07-03,1,1320.0
Don't Stop the Spirit of the Radio,Journey/Rush,2010-10-31,2010-11-04,2,637.0
"Don't Think Twice, It's All Right",Bob Dylan,2025-04-04,2025-04-04,1,1.0
Don't You (Forget About Me),Simple Minds,2013-12-30,2025-03-07,15,62.27
Dough Bro,,2002-11-01,2022-01-21,3,771.0
Down Under,Men at Work,1998-04-04,2023-09-17,78,36.14
Downtrodden,,2016-05-06,2016-05-06,1,687.0
Dr. Feelgood,Mötley Crüe,2002-04-10,2022-09-10,49,49.16
Draconian,,2015-05-01,2025-03-20,81,9.9
Dream Team,,2012-04-27,2012-04-27,1,1103.0
Dreams,Fleetwood Mac,2011-02-13,2013-04-13,4,311.0
Drift Away,Mentor Williams,2018-08-12,2018-08-12,1,482.0
Drink My Drank,,2012-12-29,2025-02-01,18,57.72
Driven to Tears,The Police,2014-05-23,2025-01-16,30,29.53
Drums,,1998-02-20,2025-01-18,228,12.91
Duck Butter,,2003-07-27,2008-09-01,3,733.67
Dump City,,2002-01-23,2025-02-27,364,7.18
E-Pro,Beck,2021-08-22,2021-08-22,1,287.0
E.T.I.,Blue Öyster Cult,2003-11-22,2019-02-14,31,69.48
East Nashville Easter,Yonder Mountain String Band,2011-07-13,2011-07-13,1,1200.0
Easy,The Commodores,2003-02-14,2007-09-15,2,1140.5
Eat,,2006-02-22,2025-03-14,145,15.75
Eclipse,Pink Floyd,2006-06-16,2025-03-14,3,596.67
Educated Guess,,2014-07-05,2025-03-12,92,9.43
Electric Avenue,Eddy Grant,1998-10-31,1998-10-31,1,2783.0
Electric Avenue to Hell,Umphrey's McGee/AC/DC/Eddy Grant,2013-10-31,2022-03-26,5,188.4
Elephants,Karl Denson,2023-12-31,2023-12-31,1,117.0
Eminence Front,The Who,2009-03-28,2024-02-16,29,50.55
Empty the Tank,,2009-04-05,2009-04-05,1,1461.0
End of the Road,,2006-04-03,2025-03-20,102,17.93
Enter Sandman,Metallica,2023-06-17,2023-06-17,1,146.0
Equal Rights,Peter Tosh,1999-07-24,2010-10-06,24,112.96
Escape,Rupert Holmes,2017-07-23,2017-07-23,1,571.0
Escape Goat,,2022-07-15,2025-03-19,43,5.09
Even If You Don't,Ween,2015-05-22,2022-01-22,3,259.67
Every Little Thing She Does Is M...,The Police,2019-10-31,2019-10-31,1,367.0
Every Rose Has Its Thorn,Poison,1998-10-31,2001-09-08,3,927.67
Example 1,,1999-08-27,2025-03-12,343,8.3
Exit Signs,,2022-11-12,2025-01-24,8,24.88
FDR,,2003-04-23,2013-04-26,2,1124.5
FF,,1998-01-21,2025-01-23,327,8.88
Fame,David Bowie and John Lennon,2004-02-05,2025-01-22,19,112.32
Family Feud theme,Edd Kalehoff,2002-07-19,2006-05-04,20,124.16
Farther Down The Road (You Will ...,Taj Mahal,2001-12-31,2006-12-31,2,1228.5
Fat Man in the Bathtub,Little Feat,2018-12-31,2019-02-15,2,226.5
Father and Son,Cat Stevens,2002-10-05,2002-10-05,1,2327.0
Fearless,Pink Floyd,2006-09-22,2023-11-30,7,251.14
Feel Like Makin' Love,Bad Company,2021-11-13,2021-11-13,1,277.0
Feelin' Alright,Traffic/Joe Cocker,2014-12-31,2015-02-12,2,413.5
Fenced In,,2022-08-20,2025-03-19,26,8.15
Final Word,,2013-04-26,2025-03-06,37,26.81
Flamethrower,,2012-02-10,2024-02-09,32,35.5
Fly Like a Beagle,,2016-05-06,2016-05-06,1,687.0
Flying,The Beatles,1999-12-18,2025-03-20,36,74.64
Fool in the Rain,Led Zeppelin,1999-01-21,2019-01-11,96,32.23
Fool's Gold,,2013-04-26,2013-04-26,1,992.0
Footsteps,Pearl Jam,2020-03-07,2020-03-07,1,334.0
Forks,,2011-05-28,2025-03-05,30,40.57
Forty-Six & 2,Tool,2012-04-27,2022-11-11,12,91.92
Frankie Zombie,White Zombie/Frankie Goes to Hollywood/Pink Floyd,2012-10-27,2025-01-31,17,61.76
Franklin's Tower,Grateful Dead,1998-04-01,2005-02-12,4,705.0
Freedom of '76,Ween,2012-02-11,2017-09-23,3,378.33
Freedom! '90,George Michael,1999-06-06,2019-11-01,12,227.5
Friend of the Devil,Grateful Dead,2005-04-01,2005-04-01,1,1969.0
From the Beginning,"Emerson, Lake & Palmer",2016-03-11,2016-03-11,1,710.0
Front Porch,,1998-05-21,2025-03-01,351,10.35
Front Port,,2001-02-08,2002-12-13,3,863.67
Fu-Gee-La,Fugees,2024-06-22,2024-06-22,1,60.0
Fuck You,Cee Lo Green,2010-09-04,2010-10-08,2,648.5
Full Frontal,,2015-01-01,2023-08-27,12,68.83
Funk Improv,,2014-05-03,2014-05-03,1,888.0
Funk Jam,,2010-04-24,2010-04-24,1,1333.0
Funky Bitch,Son Seals,1998-05-02,1998-05-27,2,1405.0
Funky Stuff,Kool & the Gang,2013-12-31,2013-12-31,1,933.0
G-Song,,1998-01-29,2014-11-08,107,34.98
Garbage Man,Ike Turner and the Family Vibes,1999-12-17,2004-10-08,33,81.45
Gents,,2014-05-03,2021-08-14,17,52.24
Gesture Under a Mitten,,2002-01-23,2002-08-27,35,70.17
Get Down,War,2001-08-11,2002-11-22,23,109.17
Get In The Van,,2001-08-11,2024-08-22,258,9.73
Get Lucky,Daft Punk,2013-04-20,2013-04-26,2,496.5
Get Up (I Feel Like Being a) Sex...,James Brown,2010-12-31,2010-12-31,1,1261.0
Ghostbusters,Ray Parker Jr.,1998-10-31,1998-10-31,1,2783.0
Gin and Juice,Snoop Dogg,2002-11-14,2012-07-04,3,770.33
Girlfriend is Better,Talking Heads,2010-04-24,2025-03-05,34,39.21
Give It To Mama Jama,Carl Carlton/Rick James,2014-10-31,2014-10-31,1,839.0
Glide,Pleasure,2013-12-30,2017-12-03,4,233.5
Glory,,2002-05-17,2025-03-15,386,6.31
Go to Hell,,2009-10-03,2025-03-15,85,17.1
Gobbler's Knob,,2015-08-15,2015-08-15,1,753.0
God Gave Rock 'n' Roll To You II,Kiss,2006-11-17,2006-11-17,1,1731.0
Goin' Down Slow,St. Louis Jimmy Oden,2005-11-19,2005-11-19,1,1866.0
Going to California,Led Zeppelin,2011-04-02,2023-09-10,2,612.5
Golden Slumbers,The Beatles,2002-12-31,2013-04-26,4,574.25
Golden Years,David Bowie,2016-12-31,2024-06-15,3,210.67
Gone for Good,,2016-01-01,2018-03-08,16,45.75
Good Morning Good Morning,The Beatles,2004-12-31,2012-12-31,2,998.5
Good Ol' Boys,Waylon Jennings,2001-08-11,2016-08-19,55,46.5
Good Times Bad Times,Led Zeppelin,2018-08-24,2023-09-10,4,119.0
Goodbye Blue Sky,Pink Floyd,2001-11-02,2001-11-02,1,2471.0
Goonville,,2015-03-08,2024-08-29,24,33.33
Got Me Wrong,Alice In Chains,2001-08-18,2002-09-17,11,228.0
Got Your Milk (Right Here),Ali Baba's Tahini,2005-12-09,2025-03-05,172,10.81
Graceland,Paul Simon,2010-02-09,2020-02-12,5,271.6
Gravity's Real,,2013-04-26,2023-02-25,4,248.0
Great American,,2004-10-22,2025-01-19,172,14.67
Groove Holmes,Beastie Boys,1998-02-19,2016-03-18,30,94.3
Gulf Stream,,2008-02-15,2024-04-25,78,20.5
Gurgle,,2012-02-16,2025-02-28,48,23.58
Gut Strut,,1998-02-11,1999-05-19,21,134.76
Hajimemashite,Tashi Station,1998-01-31,2025-03-14,388,7.39
Half Delayed,,2017-12-30,2025-03-07,83,6.53
Halloween theme,John Carpenter,2003-10-31,2012-10-31,3,721.67
Handshake Drugs,Wilco,2019-08-18,2019-08-18,2,386.0
Hang Up Your Hang Ups,Herbie Hancock,2014-12-31,2019-01-16,8,103.38
Hanging Chads,,2018-10-18,2021-06-19,3,154.67
Hangover,,1998-09-12,2025-01-25,419,7.74
Happiness is a Warm Gun,The Beatles,2013-06-21,2013-06-21,1,977.0
Happy Birthday,,1999-01-21,2001-02-10,2,1386.0
Have A Cigar,Pink Floyd,2019-06-21,2023-08-24,4,101.0
Headphones & Snowcones,,2002-10-04,2022-01-21,9,258.67
Heart and Soul,Huey Lewis and the News,2003-10-31,2024-07-04,24,90.21
Heights,Matisyahu,2007-10-20,2007-10-20,1,1629.0
Hells Bells,AC/DC,2003-04-20,2003-04-20,1,2251.0
Help On the Way,Grateful Dead,1998-03-05,2025-03-21,24,117.71
Helplessly Hoping,"Crosby, Stills, & Nash",2023-01-20,2023-01-20,1,191.0
Helter Skelter,The Beatles,2005-10-28,2015-05-01,2,938.5
Her Majesty,The Beatles,2002-12-31,2003-02-05,2,1148.5
Hey Nineteen,Steely Dan,1999-09-17,2025-03-05,91,30.36
"Hey, Hey What Can I Do",Led Zeppelin,2012-12-30,2023-09-10,6,173.0
Hiccup,,2022-09-10,2025-03-07,40,5.03
Higgins,,2005-08-26,2025-03-14,344,5.79
Highway to Hell,AC/DC,2003-03-28,2003-03-28,1,2264.0
Hill Street Blues theme,Mike Post,2002-11-15,2004-02-27,2,1155.0
Hindsight,,2015-01-01,2025-03-15,27,30.59
Hit It and Quit It,Funkadelic,2013-12-31,2014-05-23,2,466.5
Hold Me Now,Thompson Twins,2017-09-23,2017-09-23,1,558.0
Hold on Loosely,38 Special,2009-02-15,2009-02-15,1,1482.0
Holding Back the Years,Simply Red,2007-12-29,2007-12-29,1,1608.0
Hollywood Nights,Bob Seger,2009-10-29,2024-05-25,21,66.19
Home,The New Deal,2014-04-02,2019-08-18,2,450.5
Home Again,The Disco Biscuits,2006-05-05,2013-07-11,2,903.0
Home Sweet Home,Mötley Crüe,1999-09-04,2009-05-02,8,338.0
Honey Bunch,"Brian, Colin and Vince",2009-02-15,2009-02-15,1,1482.0
Honky Cat,Elton John,2024-12-31,2024-12-31,1,31.0
Honky Tonk Women,The Rolling Stones,2005-11-04,2015-02-12,3,625.0
Hoochie Coochie Man,Willie Dixon,2008-12-29,2012-04-26,2,747.5
Hot for Teacher,Van Halen,2003-03-27,2022-02-19,31,73.06
Hourglass,,2011-05-27,2025-04-05,58,21.0
Hours,,1998-01-21,1999-10-22,45,62.98
House of Better Glass,House of Pain/Blondie/Tame Impala,2024-04-27,2024-10-26,2,35.5
How Many More Times,Led Zeppelin,2004-10-25,2023-09-10,11,183.91
