song_id,song,original_artist,debut_date
118,Cinnamon Girl,Neil Young,1989-03-01
119,Cities,Talking Heads,1984-12-01
2978,Clear Your Mind,Phish,2021-10-31
121,Clod,Phish,1986-10-15
122,Clone,Leo Kotke/Mike Gordon,2003-02-26
123,Cocaine,J.J. Cale,1993-08-06
2702,Coconut,Harry Nilsson,2017-07-21
125,Cold Rain and Snow,Traditional,1999-09-17
889,Cold Water,Tom Waits,2010-06-15
698,Cold as Ice,Foreigner,1992-03-07
126,Colonel Forbin's Ascent,Phish,1988-03-12
719,Come On (Part One),Earl King,1987-04-29
128,Come Together,The Beatles,1995-12-08
127,Come on Baby Let's Go Downtown,Crazy Horse,2000-09-23
129,Communication Breakdown,Led Zeppelin,1990-01-25
130,Contact,Phish,1988-06-15
2800,Cool Amber and Mercury,Phish,2018-10-31
131,Cool It Down,The Velvet Underground,1998-10-31
92,Cool Jerk,The Capitols,2004-08-15
132,Corinna,Taj Mahal,1987-02-21
2264,Corona,Trey Anastasio,2017-07-15
133,Costume Contest,Phish,1988-10-29
136,Cracklin' Rosie,Neil Diamond,1992-03-07
2608,Crazy Sometimes,Mike Gordon,2017-07-18
138,Crimes of the Mind,The Dude of Life (with Phish),1991-08-03
139,Crosseyed and Painless,Talking Heads,1996-10-31
140,Crossroads,Robert Johnson,1993-05-08
141,Crowd Control,Phish,2003-11-28
142,Cry Baby Cry,The Beatles,1994-10-31
143,Cryin',Aerosmith,1995-09-29
144,Cut My Hair,The Who,1995-10-31
145,Dahlia,The Dude of Life (with Phish),1990-09-13
146,Daniel Saw the Stone,Traditional,1993-07-15
147,Dave's Energy Guide,Phish,1985-04-06
148,David Bowie,Phish,1986-10-31
937,Day or Night,Little Feat,2010-10-31
150,Dazed and Confused,Led Zeppelin,1989-05-21
151,Dear Mrs. Reagan,Phish,1985-11-14
152,Dear Prudence,The Beatles,1994-10-31
2799,Death Don't Hurt Very Long,Phish,2018-10-31
915,Dec 1661,Zenzile,1986-02-03
2524,Dem Bones,James Weldon Johnson,2014-12-31
153,Demand,Phish,1994-04-09
154,Destiny Unbound,Phish,1990-09-14
2423,Devotion To a Dream,Phish,2013-10-31
155,Diamond Girl,Seals and Crofts,1992-12-31
157,Digital Delay Loop Jam,Phish,1994-04-08
158,Dinner and a Movie,Phish,1987-11-19
159,Dirt,New York!,1997-06-14
160,Discern,Trey Anastasio,2003-07-08
161,Divided Sky,Phish,1987-05-11
871,Dixie Cannonball,Gene Autry,2009-12-30
940,Dixie Chicken,Little Feat,2010-10-31
162,Doctor Jimmy,The Who,1995-10-31
163,Dog Faced Boy,Phish,1994-04-14
164,Dog Log,Phish,1985-10-30
165,Dogs Stole Things,Phish,1997-06-13
166,Doin' My Time,Jimmie Skinner,1996-08-07
944,Don't Bogart That Joint,Fraternity of Man,2010-10-31
2981,Don't Doubt Me,Phish,2021-10-31
167,Don't Get Me Wrong,Phish,1990-10-06
168,Don't Pass Me By,The Beatles,1994-10-31
169,Don't Want You No More,Spencer Davis Group,1984-12-01
170,Don't You Want To Go?,The Meditation Singers,1995-05-16
171,Donna Lee,Charlie Parker,1988-10-29
172,Dooley,The Dillards,1994-11-19
172,Dooley,The Dillards,1994-11-19
173,Down By the River,Neil Young,1998-10-03
174,Down with Disease,Phish,1993-12-31
894,Dr. Gabel,Phish,2010-06-22
2829,Drift While You're Sleeping,Ghosts of the Forest,2019-06-11
176,Drifting,Trey Anastasio,2003-02-26
2574,Drive-In Jam,Phish,2015-08-22
177,Driver,Phish,1998-10-17
178,Drowned,The Who,1995-10-31
787,Drums,Traditional,1984-11-03
181,Dust in the Wind,Kansas,2003-07-18
705,Earache My Eye,Cheech and Chong,1994-05-17
1215,Easy To Slip,Little Feat,2013-08-30
183,Eclipse,Pink Floyd,1998-11-02
2976,Egg in a Hole,Phish,2021-10-31
184,El Paso,Marty Robbins,2000-10-06
185,Eliza,Phish,1990-09-15
186,Emotional Rescue,The Rolling Stones,1997-11-21
744,End of Session,Phish,2017-07-25
2414,Energy,The Apples in Stereo,2013-07-05
187,Esther,Phish,1988-09-12
3078,Ether Edge,Trey Anastasio,2023-07-12
2907,Evening Song,Phish,2019-12-28
188,Everybody's Got Something to Hide Except Me and My Monkey,The Beatles,1994-10-31
189,Everyday I Have the Blues,Memphis Slim,2003-02-24
2713,Everything In Its Right Place,Radiohead,2017-08-04
2794,Everything is Hollow,Phish,2018-10-31
2656,Everything's Right,Trey Anastasio,2017-07-14
2944,Evolve,Trey Anastasio,2021-08-04
190,Eyes of the World,Grateful Dead,1984-11-03
191,Faht,Phish,1992-11-22
192,Family Picture,The Dude of Life (with Phish),1990-09-30
193,Farmhouse,Phish,1997-11-16
194,Fast Enough for You,Phish,1992-11-19
933,Fat Man in the Bathtub,Little Feat,2010-10-31
947,Feats Don't Fail Me Now,Little Feat,2010-10-31
195,Fee,Phish,1987-08-09
196,Feel the Heat,"""Dirk Diggler,"" ""Reed Rothchild""",2003-12-31
197,Fikus,Phish,1998-07-02
198,Final Flight,Vida Blue,2003-02-26
199,Fire,Jimi Hendrix Experience,1984-12-01
201,Fire Up the Ganja,Phish,1985-03-04
200,Fire on the Mountain,Grateful Dead,1983-12-02
202,First Tube,Trey Anastasio,1999-09-09
2641,Five Years,David Bowie,2016-10-31
205,Fixin' to Die,Bukka White,1994-11-17
206,Flat Fee,Phish,1987-08-09
733,Flatbed Truck Jam,Phish,1996-08-16
207,Fluff's Travels,Phish,1989-12-30
208,Fluffhead,Phish,1984-12-01
695,Fly Famous Mockingbird,Phish,1988-02-07
2078,Fly Like an Eagle,Steve Miller Band,2012-12-31
209,Foam,Phish,1988-10-29
739,Foggy Mountain Breakdown,Flatt and Scruggs,1994-11-16
278,Fooled Around and Fell in Love,Elvin Bishop,2003-07-29
211,Foreplay/Long Time,Boston,1994-10-07
918,Four,Miles Davis,1989-08-12
212,Four Strong Winds,Ian & Sylvia,1998-10-18
213,Frankenstein,The Edgar Winter Group,1989-11-11
214,Frankie Says,Phish,1998-04-02
215,Free,Phish,1995-05-16
216,Free Bird,Lynyrd Skynyrd,1987-03-06
896,Free Man in Paris,Joni Mitchell,2010-06-25
217,Freeworld,Phish,1987-03-06
218,Friday,Phish,2003-01-04
2830,Friend,Ghosts of the Forest,2019-06-22
2631,Friends,Phish,2016-06-29
1374,Frost,Trey Anastasio,2013-07-17
219,Fuck Your Face,Phish,1987-04-29
2418,Fuego,Phish,2013-10-31
729,Funky (Breakdown),Ninja Custodian,1989-05-28
220,Funky Bitch,Son Seals,1986-12-06
2378,Garden Party,Ricky Nelson,2012-12-31
204,Gaul Swerves and the Rest is Everything Else,Phish,1989-10-26
2975,Get More Down,Phish,2021-10-31
221,Gettin' Jiggy Wit' It,Will Smith (a.k.a. The Fresh Prince),1998-11-20
222,Ghost,Phish,1997-06-13
2828,Ghosts of the Forest,Ghosts of the Forest,2019-12-04
223,Ginseng Sullivan,Norman Blake,1993-08-11
224,Girls Girls Girls,Jay-Z,2004-04-15
226,Glass Onion,The Beatles,1994-10-31
227,Glide,Phish,1991-09-27
228,Glide II,Phish,1995-05-16
229,Gloria,Them,1995-05-16
229,Gloria,Laura Branigan,2019-06-12
2855,Gloria,Them,1995-05-16
2855,Gloria,Laura Branigan,2019-06-12
230,Glory Days,Bruce Springsteen,2009-06-14
231,Goin' Down Slow,"""St. Louis Jimmy"" Oden",1990-09-13
232,Gold Soundz,Pavement,1999-07-21
867,Golden Age,TV on the Radio,2009-11-27
233,Golden Lady,Stevie Wonder,1994-10-20
234,Golgi Apparatus,Phish,1986-10-12
801,Gone,Trey Anastasio,2009-12-30
235,Good Times Bad Times,Led Zeppelin,1986-12-06
236,Got My Mojo Working,Muddy Waters,1997-02-25
237,Gotta Jibboo,Trey Anastasio,1999-09-10
922,Green Onions,Booker T. & the M.G.'s,1989-03-01
238,Grind,Phish,1998-12-30
239,Guelah Papyrus,Phish,1991-02-01
240,Gumbo,Phish,1990-09-28
241,Guy Forget,Phish,2000-10-01
242,Guyute,Phish,1994-10-07
243,Gypsy Queen,Gabor Szabo,1996-08-07
245,Ha Ha Ha,Phish,1995-05-16
2832,Halfway Home,Ghosts of the Forest,2019-06-23
892,Halfway to the Moon,Phish,2010-06-19
246,Halley's Comet,Phish,1986-05-17
2648,Hang On to Yourself,Arnold Corns,2016-10-31
247,Happiness Is a Warm Gun,The Beatles,1994-10-31
850,Happy,The Rolling Stones,2009-10-31
248,Happy Birthday to You,Traditional,1983-12-02
249,Harpua,Phish,1987-05-11
250,Harry Hood,Phish,1985-10-30
251,Have Mercy,The Mighty Diamonds,1986-04-01
252,Head Held High,The Velvet Underground,1998-10-31
253,Heart and Soul,Larry Clinton Orchestra,1995-11-29
929,Heartbreaker,Led Zeppelin,2010-10-30
1708,Heavy Rotation,Page McConnell,2015-07-22
254,Heavy Things,Amfibian,1999-09-11
255,Hello My Baby,Howard and Emerson,1995-09-27
256,Help Me,Sonny Boy Williamson,1993-04-10
257,Help on the Way,Grateful Dead,1986-04-01
258,Helpless,"Crosby, Stills, Nash, and Young",1998-10-17
259,Helpless Dancer,The Who,1995-10-31
260,Helter Skelter,The Beatles,1994-10-31
3004,Hey Stranger,Trey Anastasio,2022-12-29
261,High-Heel Sneakers,Tommy Tucker,1994-04-23
262,Highway to Hell,AC/DC,1989-10-01
263,Hold Whatcha Got,Jimmy Martin and His Sunny Mountain Boys,2000-06-22
696,Hold Your Head Up,Argent,1987-08-21
264,Hold to a Dream,Tim O'Brien,1996-08-07
2640,Home,Phish,2016-10-14
265,Honey Pie,The Beatles,1994-10-31
266,Honky Tonk Women,The Rolling Stones,1993-04-12
268,Hoochie Coochie Man,Muddy Waters,1993-04-10
269,Horn,Phish,1990-05-24
270,Houses in Motion,Talking Heads,1996-10-31
271,How High the Moon,Hamilton and Lewis,1990-04-21
2536,How Many People Are You,Mike Gordon,2015-07-22
3147,Human Nature,Phish,2024-07-20
272,Hurricane,Bob Dylan,1985-11-14
2638,I Always Wanted It This Way,Phish,2016-10-15
273,I Am Hydrogen,Phish,1985-04-06
2985,I Am in Miami,Phish,2021-10-31
274,I Am the Sea,The Who,1995-10-31
900,I Am the Walrus,The Beatles,2010-06-29
709,I Been Around,Phish,2009-08-16
275,I Been to Georgia on a Fast Train,Billy Joe Shaver,1993-05-06
2938,I Can't Turn You Loose,Otis Redding,1997-12-29
276,I Didn't Know,Phish,1987-11-18
277,I Don't Care,Phish,1997-06-16
279,I Found a Reason,The Velvet Underground,1998-10-31
280,I Get a Kick Out of You,Dinah Washington,1998-08-02
853,I Just Want To See His Face,The Rolling Stones,2009-10-31
710,I Kissed a Girl,Katy Perry,2009-08-16
281,I Know a Little,Lynyrd Skynyrd,1986-12-06
2934,I Never Left Home,Trey Anastasio,2021-10-19
2935,I Never Needed You Like This Before,Trey Anastasio,2021-07-28
283,I Shall Be Released,The Band,1998-10-18
284,I Told You So,Jimmie Davis,1997-03-18
285,I Walk the Line,Johnny Cash,1992-11-19
286,I Wan'na Be Like You,Louis Prima,1994-04-04
135,I Want To Be a Cowboy's Sweetheart,Patsy Montana,1996-12-06
287,I Will,The Beatles,1994-10-31
288,I Wish,Stevie Wonder,1985-04-06
289,I'll Come Running,Brian Eno,1995-05-16
290,"I'm Blue, I'm Lonesome",Bill Monroe,1994-11-16
291,I'm Gonna Be (500 Miles),The Proclaimers,1997-12-30
292,I'm One,The Who,1995-10-31
293,I'm So Tired,The Beatles,1994-10-31
294,I've Had Enough,The Who,1995-10-31
295,I've Turned Bad,Phish,1989-05-09
296,Icculus,Phish,1986-04-01
890,Idea,Phish,2010-06-15
1228,If 6 Was 9,Jimi Hendrix Experience,2021-10-28
297,If I Could,Phish,1994-04-04
298,If I Don't Be There By Morning,Eric Clapton,1989-05-09
299,If I Only Had a Brain,Ray Bolger (as “The Scarecrow”),1989-03-12
300,If You Need a Fool,The Del McCoury Band,1998-07-29
730,Immigrant Song,Led Zeppelin,1989-07-01
2696,In The Good Old Summer Time,Phish,2017-07-14
302,In a Hole,Phish,1989-10-20
706,In a Mellow Tone,Duke Ellington,1989-08-12
897,In the Aeroplane Over the Sea,Neutral Milk Hotel,2010-06-26
303,In the Midnight Hour,Wilson Pickett,1983-12-02
2786,Infinite,Phish,2018-07-21
888,Instant Karma!,John Lennon,2010-06-12
2508,Intro,Phish,2014-10-31
859,Invisible,Mike Gordon and Leo Kottke,2009-11-01
305,Iron Man,Black Sabbath,2003-12-31
306,Is It In My Head?,The Who,1995-10-31
2507,Is This What You Wanted,Leonard Cohen,2014-10-31
2645,It Ain't Easy,Ron Davies,2016-10-31
308,It's All Right,Bruce Sunpie Barnes and the Louisiana Sunspots,1993-03-02
307,It's Ice,Phish,1991-09-25
309,Izabella,Jimi Hendrix Experience,1997-06-13
311,Jam,Traditional,1984-11-03
312,Jennifer Dances,Phish,1999-12-05
313,Jessica,The Allman Brothers Band,1993-05-08
314,Jesus Just Left Chicago,ZZ Top,1987-08-10
1744,John Hardy,Traditional,1994-11-19
1744,John Hardy,Traditional,1994-11-19
1744,John Hardy,Traditional,1994-11-19
1744,John Hardy,Traditional,1994-11-19
315,Johnny B. Goode,Chuck Berry,1995-06-17
316,Joy,Phish,2009-06-07
317,Julia,The Beatles,1994-10-31
318,Julius,Phish,1994-04-04
319,Jump Monk,Charles Mingus,1988-03-12
899,Jumpin' Jack Flash,The Rolling Stones,2010-06-27
320,Jungle Boogie,Kool and the Gang,2003-12-31
2787,Keeping It Real,Phish,2018-07-25
321,Keyboard Army,Phish,1995-09-27
323,Kill Devil Falls,Phish,2009-06-02
324,Killer Joe,Phish,1990-03-17
902,Killing in the Name,Rage Against the Machine,2010-07-04
2974,Knuckle Bone Broth Avenue,Phish,2021-10-31
325,Kung,Phish,1989-10-31
326,L.A. Woman,The Doors,2003-12-30
327,La Grange,ZZ Top,1987-08-09
2646,Lady Stardust,David Bowie,2016-10-31
329,Lawn Boy,Phish,1989-11-30
330,Layla,Derek and the Dominoes,1998-11-29
925,Le Freak,Chic,1989-04-13
2697,Leaves,Phish,2017-07-14
2416,Legalize It,Peter Tosh,2013-09-01
331,Lengthwise,Phish,1992-11-19
332,Leprechaun,Phish,1993-07-15
854,Let It Loose,The Rolling Stones,2009-10-31
333,Let Me Lie,Trey Anastasio,2009-06-06
883,Let's Go,Phish,2016-07-01
883,Let's Go,The Cars,1991-02-04
2633,Let's Go,Phish,2016-07-01
2633,Let's Go,The Cars,1991-02-04
335,Letter to Jimmy Page,Phish,1985-04-06
3100,Life Saving Gun,Phish,2023-07-30
337,Life on Mars?,David Bowie,1995-10-13
338,Lifeboy,Phish,1993-02-03
339,Light,Trey Anastasio,2009-05-31
340,Light Up Or Leave Me Alone,Traffic,1986-12-06
341,Limb By Limb,Phish,1997-06-13
342,Listening Wind,Talking Heads,1996-10-31
893,Lit O Bit,Rita Clarke and the Naturals,2010-06-22
336,Little Red Rooster,Howlin' Wolf,1997-02-25
98,Little Tiny Butter Biscuits,"""Reverend"" Jeff Mosier",1994-11-18
344,Lively Up Yourself,Bob Marley and The Wailers,1992-04-21
345,Llama,Phish,1990-10-27
2932,Lonely Trip,Trey Anastasio,2021-08-11
346,Lonesome Cowboy Bill,The Velvet Underground,1995-05-16
347,Long Cool Woman in a Black Dress,The Hollies,1983-12-02
348,Long Long Long,The Beatles,1994-10-31
887,Look Out Cleveland,The Band,2010-06-12
349,Loup Garou,Bruce Sunpie Barnes and the Louisiana Sunspots,1993-03-02
2698,Love Is What We Are,Phish,2017-07-14
350,Love Me,Elvis Presley,1997-02-13
351,Love Me Like a Man,Bonnie Raitt,1997-03-18
353,Love You,Syd Barrett,1987-10-31
352,"Love, Reign O'er Me",The Who,1995-10-31
354,Loving Cup,The Rolling Stones,1993-02-03
355,Low Rider,War,1985-09-27
920,Lucky Seven,Dave Holland,1989-08-12
699,Lullaby of Birdland,Ella Fitzgerald,1992-03-28
356,Lushington,Phish,1986-10-15
357,Magilla,Phish,1990-09-13
358,Maiden Voyage,Herbie Hancock,1988-07-30
359,Makisupa Policeman,Phish,1984-10-23
740,Mallory,Phish,1995-12-15
361,Manteca,Dizzy Gillespie,1990-11-04
2709,Maple Leaf Rag,Scott Joplin,2017-08-01
2693,Marissa,Mike Gordon,2017-07-19
363,Martha My Dear,The Beatles,1994-10-31
2506,Martian Monster,Phish,2014-10-31
2881,Maybe,Vida Blue,2019-11-29
364,Maze,Phish,1992-03-06
365,McGrupp and the Watchful Hosemasters,Phish,1985-04-06
366,Mean Mr. Mustard,The Beatles,1996-11-15
367,Meat,Phish,1998-07-02
369,Meatstick,Phish,1997-06-25
371,Mellow Mood,Bob Marley and The Wailers,2000-09-08
372,Melt the Guns,XTC,1985-09-27
373,Memories,Van Alstyne and Kahn,1990-11-17
938,Mercenary Territory,Little Feat,2010-10-31
2573,Mercury,Phish,2015-07-22
2957,Mercy,Trey Anastasio,2023-07-18
374,Merry Pranksters Jam,Phish,1997-08-14
375,Messin' with The Kid,Junior Wells,1997-08-08
879,Metal Bagel Death,Phish,1990-05-04
376,Mexican Cousin,Phish,2003-01-02
377,Middle of the Road,Mike Gordon and Leo Kottke,2009-08-08
2027,Midnight Moonlight,Peter Rowan,1994-11-19
2027,Midnight Moonlight,Peter Rowan,1994-11-19
2027,Midnight Moonlight,Peter Rowan,1994-11-19
2027,Midnight Moonlight,Peter Rowan,1994-11-19
378,Midnight Rider,The Allman Brothers Band,1994-06-22
379,Midnight on the Highway,Hot Rize,1996-11-23
381,Mike's Song,Phish,1985-03-16
382,Mind Left Body Jam,"Paul Kantner, Grace Slick, and David Freiberg",1992-04-18
383,Minute by Minute,Doobie Brothers,1990-09-13
384,Mirror in the Bathroom,The English Beat,1998-11-27
2627,Miss You,Phish,2016-06-24
385,Misty Mountain Hop,Led Zeppelin,1999-07-20
885,Mo' Better Blues,Terence Blanchard,1990-09-22
386,Moby Dick,Led Zeppelin,1993-02-19
387,Mock Song,Phish,2003-07-12
388,Money,Pink Floyd,1998-11-02
1358,Monkey Man,The Rolling Stones,2011-07-02
3075,Monsters,Trey Anastasio,2023-07-22
2643,Moonage Daydream,Arnold Corns,2016-10-31
389,Moonlight in Vermont,Blackburn and Suessdorf,1998-10-03
390,Moose the Mooche,Charlie Parker Septet,1991-07-12
2639,More,Phish,2016-10-14
1303,Most Events Aren't Planned,Vida Blue,2017-08-06
391,Mother Nature's Son,The Beatles,1994-10-31
392,Mound,Phish,1992-03-06
393,Mountains in the Mist,Trey Anastasio,1999-07-03
394,Mozambique,Trey Anastasio,1999-09-09
380,Mr. Completely,Trey Anastasio,2003-07-15
395,Mr. P.C.,John Coltrane,1988-07-30
2970,Mull,Phish,2021-08-03
396,Mustang Sally,Mack Rice,1986-10-15
919,My Favorite Things,Mary Martin & Patricia Neway,1989-08-12
397,"My Friend, My Friend",Phish,1992-03-06
398,My Generation,The Who,1995-10-31
399,My Left Toe,Phish,1999-06-30
704,My Life As a Pez,Dave Abrahams,1993-03-28
400,My Long Journey Home,Bill Monroe,1994-11-16
401,My Mind's Got a Mind of its Own,Jimmie Dale Gilmore,1992-03-07
926,My Problem Right There,Phish,2010-10-10
402,My Soul,Clifton Chenier,1997-02-13
403,My Sweet One,Phish,1989-09-09
404,NICU,Phish,1992-03-06
405,NO2,Phish,1994-06-25
406,Nellie Kane,Hot Rize,1993-02-23
407,Never,Phish,1998-10-17
408,New Age,The Velvet Underground,1998-10-31
410,Night Moves,Bob Seger,1995-10-02
928,Night Nurse,Gregory Isaacs,2010-10-26
776,Night and Day,Ella Fitzgerald,1989-08-12
5,Ninety-Nine Years (and One Dark Day),Hot Rize,1996-08-07
411,No Dogs Allowed,Phish,1988-07-23
412,No Good Trying,Syd Barrett,1990-12-07
2572,No Men In No Man's Land,Phish,2015-07-21
1353,No Quarter,Led Zeppelin,2011-06-01
413,Not Fade Away,The Crickets,1986-04-01
560,Nothin' But A Nothin',Baby Gramps,1993-08-25
414,Nothing,Amfibian,2004-06-17
415,Nowhere Fast,Phish,1989-05-09
2708,O Canada,Calixa Lavallee,2017-08-01
2711,O Holy Night,Adolphe Adam,2017-08-02
416,O Mio Babbino Caro,Puccini/Forzano,1994-05-27
417,"Ob-La-Di, Ob-La-Da",The Beatles,1993-05-06
3076,Oblivion,Trey Anastasio,2023-07-11
420,Ocelot,Phish,2009-05-31
935,Oh Atlanta,Little Feat,2010-10-31
421,Oh! Sweet Nuthin',The Velvet Underground,1998-10-31
